"x","y","value"
9,583,0
9,582,0
9,581,0
9,580,0
9,579,0
9,578,0
9,577,0
9,576,0
9,575,0
9,574,0
9,573,0
9,572,0
9,571,0
9,570,0
9,569,0
9,568,0
9,567,0
9,566,0
9,565,0
9,564,0
9,563,0
9,562,0
9,561,0
9,560,0
9,559,0
9,558,0
9,557,0
9,556,0
9,555,0
9,554,0
9,553,0
9,552,0
9,551,0
9,550,0
9,549,0
9,548,0
9,547,0
9,546,0
9,545,0
9,544,0
9,543,0
9,542,0
9,541,0
9,540,0
9,539,0
9,538,0
9,537,0
9,536,0
9,535,0
9,534,0
9,533,0
9,532,0
9,531,0
9,530,0
9,529,0
9,528,0
9,527,0
9,526,0
9,525,0
9,524,0
9,523,0
9,522,0
9,521,0
9,14,0
9,13,0
9,12,0
9,11,0
9,10,0
9,9,0
9,8,0
9,7,0
9,6,0
10,604,0
10,603,0
10,602,0
10,601,0
10,600,0
10,599,0
10,598,0
10,597,0
10,596,0
10,595,0
10,594,0
10,593,0
10,592,0
10,591,0
10,590,0
10,589,0
10,588,0
10,587,0
10,586,0
10,585,0
10,584,0
10,583,0
10,582,0
10,581,0
10,580,0
10,579,0
10,578,0
10,577,0
10,576,0
10,575,0
10,574,0
10,573,0
10,572,0
10,571,0
10,570,0
10,569,0
10,568,0
10,567,0
10,566,0
10,565,0
10,564,0
10,563,0
10,562,0
10,561,0
10,560,0
10,559,0
10,558,0
10,557,0
10,556,0
10,555,0
10,554,0
10,553,0
10,552,0
10,551,0
10,550,0
10,549,0
10,548,0
10,547,0
10,546,0
10,545,0
10,544,0
10,543,0
10,542,0
10,541,0
10,540,0
10,539,0
10,538,0
10,537,0
10,536,0
10,535,0
10,534,0
10,533,0
10,532,0
10,531,0
10,530,0
10,529,0
10,528,0
10,527,0
10,526,0
10,525,0
10,524,0
10,523,0
10,522,0
10,521,0
10,520,0
10,15,0
10,14,0
10,13,0
10,12,0
10,11,0
10,10,0
10,9,0
10,8,0
10,7,0
10,6,0
10,5,0
10,4,0
11,606,0
11,605,0
11,604,0
11,603,0
11,601,0
11,600,0
11,599,0
11,598,0
11,597,0
11,596,0
11,595,0
11,594,0
11,593,0
11,592,0
11,591,0
11,590,0
11,589,0
11,588,0
11,587,0
11,586,0
11,585,0
11,584,0
11,583,0
11,582,0
11,581,0
11,580,0
11,579,0
11,578,0
11,577,0
11,576,0
11,575,0
11,574,0
11,573,0
11,572,0
11,571,0
11,570,0
11,569,0
11,568,0
11,567,0
11,566,0
11,565,0
11,564,0
11,563,0
11,562,0
11,561,0
11,560,0
11,559,0
11,558,0
11,557,0
11,556,0
11,555,0
11,554,0
11,553,0
11,552,0
11,551,0
11,550,0
11,549,0
11,548,0
11,547,0
11,546,0
11,545,0
11,544,0
11,543,0
11,542,0
11,541,0
11,540,0
11,539,0
11,538,0
11,537,0
11,536,0
11,535,0
11,534,0
11,533,0
11,532,0
11,531,0
11,530,0
11,529,0
11,528,0
11,527,0
11,526,0
11,525,0
11,524,0
11,523,0
11,522,0
11,521,0
11,520,0
11,519,0
11,518,0
11,17,0
11,16,0
11,15,0
11,14,0
11,13,0
11,12,0
11,11,0
11,10,0
11,9,0
11,8,0
11,7,0
11,6,0
11,5,0
11,4,0
11,3,0
12,608,0
12,607,0
12,606,0
12,605,0
12,604,0
12,603,0
12,602,0
12,601,0
12,600,0
12,599,0
12,598,0
12,597,0
12,596,0
12,595,0
12,594,0
12,593,0
12,592,0
12,591,0
12,590,0
12,589,0
12,588,0
12,587,0
12,586,0
12,585,0
12,584,0
12,583,0
12,582,0
12,581,0
12,580,0
12,579,0
12,578,0
12,577,0
12,576,0
12,575,0
12,574,0
12,573,0
12,572,0
12,571,0
12,570,0
12,569,0
12,568,0
12,567,0
12,566,0
12,565,0
12,564,0
12,563,0
12,562,0
12,561,0
12,560,0
12,559,0
12,558,0
12,557,0
12,556,0
12,555,0
12,554,0
12,553,0
12,552,0
12,551,0
12,550,0
12,549,0
12,548,0
12,547,0
12,546,0
12,545,0
12,544,0
12,543,0
12,542,0
12,541,0
12,540,0
12,539,0
12,538,0
12,537,0
12,536,0
12,535,0
12,534,0
12,533,0
12,532,0
12,531,0
12,530,0
12,529,0
12,528,0
12,527,0
12,526,0
12,525,0
12,524,0
12,523,0
12,522,0
12,521,0
12,520,0
12,519,0
12,518,0
12,517,0
12,516,0
12,17,0
12,16,0
12,15,0
12,14,0
12,13,0
12,12,0
12,11,0
12,10,0
12,9,0
12,8,0
12,7,0
12,6,0
12,5,0
12,4,0
12,3,0
12,2,0
13,609,0
13,608,0
13,607,0
13,606,0
13,605,0
13,604,0
13,603,0
13,602,0
13,601,0
13,600,0
13,599,0
13,598,0
13,597,0
13,596,0
13,595,0
13,594,0
13,593,0
13,592,0
13,591,0
13,590,0
13,589,0
13,588,0
13,587,0
13,586,0
13,585,0
13,584,0
13,583,0
13,582,0
13,581,0
13,580,0
13,579,0
13,578,0
13,577,0
13,576,0
13,575,0
13,574,0
13,573,0
13,572,0
13,571,0
13,570,0
13,569,0
13,568,0
13,567,0
13,566,0
13,565,0
13,564,0
13,563,0
13,562,0
13,561,0
13,560,0
13,559,0
13,558,0
13,557,0
13,556,0
13,555,0
13,554,0
13,553,0
13,552,0
13,551,0
13,550,0
13,549,0
13,548,0
13,547,0
13,546,0
13,545,0
13,544,0
13,543,0
13,542,0
13,541,0
13,540,0
13,539,0
13,538,0
13,537,0
13,536,0
13,535,0
13,534,0
13,533,0
13,532,0
13,531,0
13,530,0
13,529,0
13,528,0
13,527,0
13,526,0
13,525,0
13,524,0
13,523,0
13,522,0
13,521,0
13,520,0
13,519,0
13,518,0
13,517,0
13,516,0
13,515,0
13,514,0
13,18,0
13,17,0
13,16,0
13,15,0
13,14,0
13,13,0
13,12,0
13,11,0
13,10,0
13,9,0
13,8,0
13,7,0
13,6,0
13,5,0
13,4,0
13,3,0
13,2,0
13,1,0
14,611,0
14,610,0
14,609,0
14,608,0
14,607,0
14,606,0
14,605,0
14,604,0
14,603,0
14,602,0
14,601,0
14,600,0
14,599,0
14,598,0
14,597,0
14,596,0
14,595,0
14,594,0
14,593,0
14,592,0
14,591,0
14,590,0
14,589,0
14,588,0
14,587,0
14,586,0
14,585,0
14,584,0
14,583,0
14,582,0
14,581,0
14,580,0
14,579,0
14,578,0
14,577,0
14,576,0
14,575,0
14,574,0
14,573,0
14,572,0
14,571,0
14,570,0
14,569,0
14,568,0
14,567,0
14,566,0
14,565,0
14,564,0
14,563,0
14,562,0
14,561,0
14,560,0
14,559,0
14,558,0
14,557,0
14,556,0
14,555,0
14,554,0
14,553,0
14,552,0
14,551,0
14,550,0
14,549,0
14,548,0
14,547,0
14,546,0
14,545,0
14,544,0
14,543,0
14,542,0
14,541,0
14,540,0
14,539,0
14,538,0
14,537,0
14,536,0
14,535,0
14,534,0
14,533,0
14,532,0
14,531,0
14,530,0
14,529,0
14,528,0
14,527,0
14,526,0
14,525,0
14,524,0
14,523,0
14,522,0
14,521,0
14,520,0
14,519,0
14,518,0
14,517,0
14,516,0
14,514,0
14,513,0
14,18,0
14,17,0
14,16,0
14,15,0
14,14,0
14,13,0
14,12,0
14,11,0
14,10,0
14,9,0
14,8,0
14,7,0
14,6,0
14,5,0
14,4,0
14,3,0
14,2,0
14,1,0
15,613,0
15,612,0
15,611,0
15,610,0
15,609,0
15,608,0
15,607,0
15,605,0
15,604,0
15,603,0
15,602,0
15,601,0
15,600,0
15,599,0
15,598,0
15,597,0
15,596,0
15,595,0
15,594,0
15,593,0
15,592,0
15,591,0
15,590,0
15,589,0
15,588,0
15,587,0
15,586,0
15,585,0
15,584,0
15,583,0
15,582,0
15,581,0
15,580,0
15,579,0
15,578,0
15,577,0
15,576,0
15,575,0
15,574,0
15,573,0
15,572,0
15,571,0
15,570,0
15,569,0
15,568,0
15,567,0
15,566,0
15,565,0
15,564,0
15,563,0
15,562,0
15,561,0
15,560,0
15,559,0
15,558,0
15,557,0
15,556,0
15,555,0
15,554,0
15,553,0
15,552,0
15,551,0
15,550,0
15,549,0
15,548,0
15,547,0
15,546,0
15,545,0
15,544,0
15,543,0
15,542,0
15,541,0
15,540,0
15,539,0
15,538,0
15,537,0
15,536,0
15,535,0
15,534,0
15,533,0
15,532,0
15,531,0
15,530,0
15,529,0
15,528,0
15,527,0
15,526,0
15,525,0
15,524,0
15,523,0
15,522,0
15,521,0
15,520,0
15,519,0
15,518,0
15,517,0
15,516,0
15,515,0
15,514,0
15,513,0
15,512,0
15,511,0
15,18,0
15,17,0
15,16,0
15,15,0
15,14,0
15,13,0
15,12,0
15,11,0
15,10,0
15,9,0
15,8,0
15,7,0
15,6,0
15,5,0
15,4,0
15,3,0
15,2,0
15,1,0
15,0,0
16,614,0
16,613,0
16,612,0
16,611,0
16,610,0
16,609,0
16,608,0
16,607,0
16,606,0
16,605,0
16,604,0
16,603,0
16,602,0
16,601,0
16,600,0
16,599,0
16,598,0
16,597,0
16,596,0
16,595,0
16,594,0
16,593,0
16,592,0
16,591,0
16,590,0
16,589,0
16,588,0
16,587,0
16,586,0
16,585,0
16,584,0
16,583,0
16,582,0
16,581,0
16,580,0
16,579,0
16,578,0
16,577,0
16,576,0
16,575,0
16,574,0
16,573,0
16,572,0
16,571,0
16,570,0
16,569,0
16,568,0
16,567,0
16,566,0
16,565,0
16,564,0
16,563,0
16,562,0
16,561,0
16,560,0
16,559,0
16,558,0
16,557,0
16,556,0
16,555,0
16,554,0
16,553,0
16,552,0
16,551,0
16,550,0
16,549,0
16,548,0
16,547,0
16,546,0
16,545,0
16,544,0
16,543,0
16,542,0
16,541,0
16,540,0
16,539,0
16,538,0
16,537,0
16,536,0
16,535,0
16,534,0
16,533,0
16,532,0
16,531,0
16,530,0
16,529,0
16,528,0
16,527,0
16,526,0
16,525,0
16,524,0
16,523,0
16,522,0
16,521,0
16,520,0
16,519,0
16,518,0
16,517,0
16,516,0
16,515,0
16,514,0
16,513,0
16,512,0
16,511,0
16,510,0
16,18,0
16,17,0
16,16,0
16,15,0
16,14,0
16,13,0
16,12,0
16,11,0
16,10,0
16,9,0
16,8,0
16,7,0
16,6,0
16,5,0
16,4,0
16,3,0
16,2,0
16,1,0
16,0,0
17,615,0
17,613,0
17,612,0
17,611,0
17,610,0
17,609,0
17,608,0
17,607,0
17,606,0
17,605,0
17,604,0
17,603,0
17,602,0
17,601,0
17,600,0
17,599,0
17,598,0
17,597,0
17,596,0
17,595,0
17,594,0
17,593,0
17,592,0
17,591,0
17,590,0
17,589,0
17,588,0
17,587,0
17,586,0
17,585,0
17,584,0
17,583,0
17,582,0
17,581,0
17,580,0
17,579,0
17,578,0
17,577,0
17,576,0
17,575,0
17,574,0
17,573,0
17,572,0
17,571,0
17,570,0
17,569,0
17,568,0
17,567,0
17,566,0
17,565,0
17,564,0
17,563,0
17,562,0
17,561,0
17,560,0
17,559,0
17,558,0
17,557,0
17,556,0
17,555,0
17,554,0
17,553,0
17,552,0
17,551,0
17,550,0
17,549,0
17,548,0
17,547,0
17,546,0
17,545,0
17,544,0
17,543,0
17,542,0
17,541,0
17,540,0
17,539,0
17,538,0
17,537,0
17,536,0
17,535,0
17,534,0
17,533,0
17,532,0
17,531,0
17,530,0
17,529,0
17,528,0
17,527,0
17,526,0
17,525,0
17,524,0
17,523,0
17,522,0
17,521,0
17,520,0
17,519,0
17,518,0
17,517,0
17,516,0
17,515,0
17,514,0
17,513,0
17,512,0
17,511,0
17,510,0
17,509,0
17,508,0
17,19,0
17,18,0
17,17,0
17,16,0
17,15,0
17,14,0
17,13,0
17,12,0
17,11,0
17,10,0
17,9,0
17,8,0
17,7,0
17,6,0
17,5,0
17,4,0
17,3,0
17,2,0
17,1,0
17,0,0
18,617,0
18,615,0
18,614,0
18,613,0
18,612,0
18,611,0
18,610,0
18,609,0
18,608,0
18,607,0
18,606,0
18,605,0
18,604,0
18,603,0
18,602,0
18,601,0
18,600,0
18,599,0
18,598,0
18,597,0
18,596,0
18,595,0
18,594,0
18,593,0
18,592,0
18,591,0
18,590,0
18,589,0
18,588,0
18,587,0
18,586,0
18,585,0
18,584,0
18,583,0
18,582,0
18,581,0
18,580,0
18,579,0
18,578,0
18,577,0
18,576,0
18,575,0
18,574,0
18,573,0
18,572,0
18,571,0
18,570,0
18,569,0
18,568,0
18,567,0
18,566,0
18,565,0
18,564,0
18,563,0
18,562,0
18,561,0
18,560,0
18,559,0
18,558,0
18,557,0
18,556,0
18,555,0
18,554,0
18,553,0
18,552,0
18,551,0
18,550,0
18,549,0
18,548,0
18,547,0
18,546,0
18,545,0
18,544,0
18,543,0
18,542,0
18,541,0
18,540,0
18,539,0
18,538,0
18,537,0
18,536,0
18,535,0
18,534,0
18,533,0
18,532,0
18,531,0
18,530,0
18,529,0
18,528,0
18,527,0
18,526,0
18,525,0
18,524,0
18,523,0
18,522,0
18,521,0
18,520,0
18,519,0
18,518,0
18,517,0
18,516,0
18,515,0
18,514,0
18,513,0
18,512,0
18,511,0
18,510,0
18,509,0
18,508,0
18,507,0
18,19,0
18,18,0
18,17,0
18,16,0
18,15,0
18,14,0
18,13,0
18,12,0
18,11,0
18,10,0
18,9,0
18,8,0
18,7,0
18,6,0
18,5,0
18,4,0
18,3,0
18,2,0
18,1,0
18,0,0
19,618,0
19,617,0
19,616,0
19,615,0
19,614,0
19,613,0
19,612,0
19,611,0
19,610,0
19,609,0
19,608,0
19,607,0
19,606,0
19,605,0
19,604,0
19,603,0
19,602,0
19,601,0
19,600,0
19,599,0
19,598,0
19,597,0
19,596,0
19,595,0
19,594,0
19,593,0
19,592,0
19,591,0
19,590,0
19,589,0
19,588,0
19,587,0
19,586,0
19,585,0
19,584,0
19,583,0
19,582,0
19,581,0
19,580,0
19,579,0
19,578,0
19,577,0
19,576,0
19,575,0
19,574,0
19,573,0
19,572,0
19,571,0
19,570,0
19,569,0
19,568,0
19,567,0
19,566,0
19,565,0
19,564,0
19,563,0
19,562,0
19,561,0
19,560,0
19,559,0
19,558,0
19,557,0
19,556,0
19,555,0
19,554,0
19,553,0
19,552,0
19,551,0
19,550,0
19,549,0
19,548,0
19,547,0
19,546,0
19,545,0
19,544,0
19,543,0
19,542,0
19,541,0
19,540,0
19,539,0
19,538,0
19,537,0
19,536,0
19,535,0
19,534,0
19,533,0
19,532,0
19,531,0
19,530,0
19,529,0
19,528,0
19,527,0
19,526,0
19,525,0
19,524,0
19,523,0
19,522,0
19,521,0
19,520,0
19,519,0
19,518,0
19,517,0
19,516,0
19,515,0
19,514,0
19,513,0
19,512,0
19,511,0
19,510,0
19,509,0
19,508,0
19,507,0
19,506,0
19,18,0
19,17,0
19,16,0
19,15,0
19,14,0
19,13,0
19,12,0
19,11,0
19,10,0
19,9,0
19,8,0
19,7,0
19,6,0
19,5,0
19,4,0
19,3,0
19,2,0
19,1,0
19,0,0
20,619,0
20,618,0
20,617,0
20,616,0
20,615,0
20,614,0
20,613,0
20,612,0
20,611,0
20,610,0
20,609,0
20,608,0
20,607,0
20,606,0
20,605,0
20,604,0
20,603,0
20,602,0
20,601,0
20,600,0
20,599,0
20,598,0
20,597,0
20,596,0
20,595,0
20,594,0
20,593,0
20,592,0
20,591,0
20,590,0
20,589,0
20,588,0
20,587,0
20,586,0
20,585,0
20,584,0
20,583,0
20,582,0
20,581,0
20,580,0
20,579,0
20,578,0
20,577,0
20,576,0
20,575,0
20,574,0
20,573,0
20,572,0
20,571,0
20,570,0
20,569,0
20,568,0
20,567,0
20,566,0
20,565,0
20,564,0
20,563,0
20,562,0
20,561,0
20,560,0
20,559,0
20,558,0
20,557,0
20,556,0
20,555,0
20,554,0
20,553,0
20,552,0
20,551,0
20,550,0
20,549,0
20,548,0
20,547,0
20,546,0
20,545,0
20,544,0
20,543,0
20,542,0
20,541,0
20,540,0
20,539,0
20,538,0
20,537,0
20,536,0
20,535,0
20,534,0
20,533,0
20,532,0
20,531,0
20,530,0
20,529,0
20,528,0
20,527,0
20,526,0
20,525,0
20,524,0
20,523,0
20,522,0
20,521,0
20,520,0
20,519,0
20,518,0
20,517,0
20,516,0
20,515,0
20,514,0
20,513,0
20,512,0
20,511,0
20,510,0
20,509,0
20,508,0
20,507,0
20,506,0
20,505,0
20,504,0
20,19,0
20,18,0
20,17,0
20,16,0
20,15,0
20,14,0
20,13,0
20,12,0
20,11,0
20,10,0
20,9,0
20,8,0
20,7,0
20,6,0
20,5,0
20,4,0
20,3,0
20,2,0
20,1,0
20,0,0
21,621,0
21,620,0
21,619,0
21,618,0
21,617,0
21,616,0
21,615,0
21,614,0
21,613,0
21,612,0
21,611,0
21,610,0
21,609,0
21,608,0
21,607,0
21,606,0
21,605,0
21,604,0
21,603,0
21,602,0
21,601,0
21,600,0
21,599,0
21,598,0
21,597,0
21,596,0
21,595,0
21,594,0
21,593,0
21,592,0
21,591,0
21,590,0
21,589,0
21,588,0
21,587,0
21,586,0
21,585,0
21,584,0
21,583,0
21,582,0
21,581,0
21,580,0
21,579,0
21,578,0
21,577,0
21,576,0
21,575,0
21,574,0
21,573,0
21,572,0
21,571,0
21,570,0
21,569,0
21,568,0
21,567,0
21,566,0
21,565,0
21,564,0
21,563,0
21,562,0
21,561,0
21,560,0
21,559,0
21,558,0
21,557,0
21,556,0
21,555,0
21,554,0
21,553,0
21,552,0
21,551,0
21,550,0
21,549,0
21,548,0
21,547,0
21,546,0
21,545,0
21,544,0
21,543,0
21,542,0
21,541,0
21,540,0
21,539,0
21,538,0
21,537,0
21,536,0
21,535,0
21,534,0
21,533,0
21,532,0
21,531,0
21,530,0
21,529,0
21,528,0
21,527,0
21,526,0
21,525,0
21,524,0
21,523,0
21,522,0
21,521,0
21,520,0
21,519,0
21,518,0
21,517,0
21,516,0
21,515,0
21,514,0
21,513,0
21,512,0
21,511,0
21,510,0
21,509,0
21,508,0
21,507,0
21,506,0
21,505,0
21,504,0
21,503,0
21,19,0
21,18,0
21,17,0
21,16,0
21,15,0
21,14,0
21,13,0
21,12,0
21,11,0
21,10,0
21,9,0
21,8,0
21,7,0
21,6,0
21,5,0
21,4,0
21,3,0
21,2,0
21,1,0
21,0,0
22,622,0
22,621,0
22,620,0
22,619,0
22,617,0
22,616,0
22,615,0
22,614,0
22,613,0
22,612,0
22,611,0
22,610,0
22,609,0
22,608,0
22,607,0
22,606,0
22,605,0
22,604,0
22,603,0
22,602,0
22,601,0
22,600,0
22,599,0
22,598,0
22,597,0
22,596,0
22,595,0
22,594,0
22,593,0
22,592,0
22,591,0
22,590,0
22,589,0
22,588,0
22,587,0
22,586,0
22,585,0
22,584,0
22,583,0
22,582,0
22,581,0
22,580,0
22,579,0
22,578,0
22,577,0
22,576,0
22,575,0
22,574,0
22,573,0
22,572,0
22,571,0
22,570,0
22,569,0
22,568,0
22,567,0
22,566,0
22,565,0
22,564,0
22,563,0
22,562,0
22,561,0
22,560,0
22,559,0
22,558,0
22,557,0
22,556,0
22,555,0
22,554,0
22,553,0
22,552,0
22,551,0
22,550,0
22,549,0
22,548,0
22,547,0
22,546,0
22,545,0
22,544,0
22,543,0
22,542,0
22,541,0
22,540,0
22,539,0
22,538,0
22,537,0
22,536,0
22,535,0
22,534,0
22,533,0
22,532,0
22,531,0
22,530,0
22,529,0
22,528,0
22,527,0
22,526,0
22,525,0
22,524,0
22,523,0
22,522,0
22,521,0
22,520,0
22,519,0
22,518,0
22,517,0
22,516,0
22,515,0
22,514,0
22,513,0
22,512,0
22,511,0
22,510,0
22,509,0
22,508,0
22,507,0
22,506,0
22,505,0
22,504,0
22,503,0
22,502,0
22,19,0
22,18,0
22,17,0
22,16,0
22,15,0
22,14,0
22,13,0
22,12,0
22,11,0
22,10,0
22,9,0
22,8,0
22,7,0
22,6,0
22,5,0
22,4,0
22,3,0
22,2,0
22,1,0
22,0,0
23,623,0
23,622,0
23,621,0
23,620,0
23,619,0
23,618,0
23,617,0
23,616,0
23,615,0
23,614,0
23,613,0
23,612,0
23,611,0
23,610,0
23,609,0
23,608,0
23,607,0
23,606,0
23,605,0
23,604,0
23,603,0
23,602,0
23,601,0
23,600,0
23,599,0
23,598,0
23,597,0
23,596,0
23,595,0
23,594,0
23,593,0
23,592,0
23,591,0
23,590,0
23,589,0
23,588,0
23,587,0
23,586,0
23,585,0
23,584,0
23,583,0
23,582,0
23,581,0
23,580,0
23,579,0
23,578,0
23,577,0
23,576,0
23,575,0
23,574,0
23,573,0
23,572,0
23,571,0
23,570,0
23,569,0
23,568,0
23,567,0
23,566,0
23,565,0
23,564,0
23,563,0
23,562,0
23,561,0
23,560,0
23,559,0
23,558,0
23,557,0
23,556,0
23,555,0
23,554,0
23,553,0
23,552,0
23,551,0
23,550,0
23,549,0
23,548,0
23,547,0
23,546,0
23,545,0
23,544,0
23,543,0
23,542,0
23,541,0
23,540,0
23,539,0
23,538,0
23,537,0
23,536,0
23,535,0
23,534,0
23,533,0
23,532,0
23,531,0
23,530,0
23,529,0
23,528,0
23,527,0
23,526,0
23,525,0
23,524,0
23,523,0
23,522,0
23,521,0
23,520,0
23,519,0
23,518,0
23,517,0
23,516,0
23,515,0
23,514,0
23,513,0
23,512,0
23,511,0
23,510,0
23,509,0
23,508,0
23,507,0
23,506,0
23,505,0
23,504,0
23,503,0
23,502,0
23,501,0
23,19,0
23,18,0
23,17,0
23,16,0
23,15,0
23,14,0
23,13,0
23,12,0
23,11,0
23,10,0
23,9,0
23,8,0
23,7,0
23,6,0
23,5,0
23,4,0
23,3,0
23,2,0
23,1,0
23,0,0
24,624,0
24,623,0
24,622,0
24,621,0
24,620,0
24,619,0
24,618,0
24,617,0
24,616,0
24,615,0
24,614,0
24,613,0
24,612,0
24,611,0
24,610,0
24,609,0
24,608,0
24,607,0
24,606,0
24,605,0
24,604,0
24,603,0
24,602,0
24,601,0
24,600,0
24,599,0
24,598,0
24,597,0
24,596,0
24,595,0
24,594,0
